Date,Adj Close**,SPRTRN,RF
1-Jun-18,"2,734.62",0.004469595,2.9
4-Jun-18,"2,746.87",0.000702371,2.94
5-Jun-18,"2,748.80",0.008530883,2.92
6-Jun-18,"2,772.35",-0.000714451,2.98
7-Jun-18,"2,770.37",0.003121061,2.93
8-Jun-18,"2,779.03",0.001068148,2.94
11-Jun-18,"2,782.00",0.001741832,2.96
12-Jun-18,"2,786.85",-0.004034177,2.96
13-Jun-18,"2,775.63",0.002468462,2.98
14-Jun-18,"2,782.49",-0.001017592,2.95
15-Jun-18,"2,779.66",-0.002128423,2.92
18-Jun-18,"2,773.75",-0.00403155,2.93
19-Jun-18,"2,762.59",0.001710697,2.89
20-Jun-18,"2,767.32",-0.006365708,2.93
21-Jun-18,"2,749.76",0.001860249,2.9
22-Jun-18,"2,754.88",-0.013819791,2.9
25-Jun-18,"2,717.07",0.002202154,2.88
26-Jun-18,"2,723.06",-0.008641521,2.88
27-Jun-18,"2,699.63",0.006159615,2.83
28-Jun-18,"2,716.31",0.000758094,2.85
29-Jun-18,"2,718.37",0.003063318,2.85
2-Jul-18,"2,726.71",-0.004959633,2.87
3-Jul-18,"2,713.22",0.008583807,2.84
5-Jul-18,"2,736.61",0.008445532,2.84
6-Jul-18,"2,759.82",0.008784344,2.83
9-Jul-18,"2,784.17",0.00346719,2.86
10-Jul-18,"2,793.84",-0.007119462,2.87
11-Jul-18,"2,774.02",0.008710985,2.84
12-Jul-18,"2,798.29",0.001078649,2.85
13-Jul-18,"2,801.31",-0.001028619,2.83
16-Jul-18,"2,798.43",0.003965783,2.86
17-Jul-18,"2,809.55",0.002158158,2.86
18-Jul-18,"2,815.62",-0.003960782,2.88
19-Jul-18,"2,804.49",-0.000948929,2.85
20-Jul-18,"2,801.83",0.001836397,2.9
23-Jul-18,"2,806.98",0.004769547,2.97
24-Jul-18,"2,820.40",0.009060376,2.95
25-Jul-18,"2,846.07",-0.003036858,2.94
26-Jul-18,"2,837.44",-0.00658388,2.98
27-Jul-18,"2,818.82",-0.0057708,2.96
30-Jul-18,"2,802.60",0.004872858,2.98
31-Jul-18,"2,816.29",-0.001040917,2.96
1-Aug-18,"2,813.36",0.004914398,3
2-Aug-18,"2,827.22",0.004633387,2.99
3-Aug-18,"2,840.35",0.003532051,2.95
6-Aug-18,"2,850.40",0.002820185,2.94
7-Aug-18,"2,858.45",-0.000262414,2.97
8-Aug-18,"2,857.70",-0.001442759,2.97
9-Aug-18,"2,853.58",-0.007139295,2.94
10-Aug-18,"2,833.28",-0.004014003,2.86
13-Aug-18,"2,821.93",0.00636892,2.88
14-Aug-18,"2,839.96",-0.007631264,2.9
15-Aug-18,"2,818.37",0.007888277,2.85
16-Aug-18,"2,840.69",0.003317627,2.87
17-Aug-18,"2,850.13",0.002425017,2.87
20-Aug-18,"2,857.05",0.002066431,2.82
21-Aug-18,"2,862.96",-0.000398269,2.84
22-Aug-18,"2,861.82",-0.001692663,2.82
23-Aug-18,"2,856.98",0.006179719,2.82
24-Aug-18,"2,874.69",0.007641124,2.83
27-Aug-18,"2,896.74",0.000269232,2.85
28-Aug-18,"2,897.52",0.005685236,2.88
29-Aug-18,"2,914.04",-0.004440118,2.88
30-Aug-18,"2,901.13",0.000134421,2.86
31-Aug-18,"2,901.52",-0.001655675,2.85
4-Sep-18,"2,896.72",-0.002807107,2.9
5-Sep-18,"2,888.60",-0.003658974,2.9
6-Sep-18,"2,878.05",-0.002215757,2.88
7-Sep-18,"2,871.68",0.001896045,2.94
10-Sep-18,"2,877.13",0.003732862,2.94
11-Sep-18,"2,887.89",0.000356598,2.98
12-Sep-18,"2,888.92",0.005268349,2.96
13-Sep-18,"2,904.18",0.000275427,2.96
14-Sep-18,"2,904.98",-0.005585315,2.99
17-Sep-18,"2,888.80",0.00535465,3
18-Sep-18,"2,904.31",0.001252525,3.05
19-Sep-18,"2,907.95",0.007809997,3.08
20-Sep-18,"2,930.75",-0.000368574,3.08
21-Sep-18,"2,929.67",-0.003521949,3.07
24-Sep-18,"2,919.37",-0.001305928,3.08
25-Sep-18,"2,915.56",-0.00329467,3.1
26-Sep-18,"2,905.97",0.002759466,3.06
27-Sep-18,"2,914.00",-6.86344E-06,3.06
28-Sep-18,"2,913.98",0.003634456,3.06
1-Oct-18,"2,924.59",-0.000396715,3.08
2-Oct-18,"2,923.43",0.00071124,3.06
3-Oct-18,"2,925.51",-0.008203069,3.16
4-Oct-18,"2,901.61",-0.005543301,3.2
5-Oct-18,"2,885.57",-0.000395147,3.23
8-Oct-18,"2,884.43",-0.001418964,3.23
9-Oct-18,"2,880.34",-0.033416334,3.21
10-Oct-18,"2,785.68",-0.020787647,3.23
11-Oct-18,"2,728.37",0.014106321,3.13
12-Oct-18,"2,767.13",-0.005922539,3.14
15-Oct-18,"2,750.79",0.02126787,3.16
16-Oct-18,"2,809.92",-0.000252708,3.16
17-Oct-18,"2,809.21",-0.014496515,3.18
18-Oct-18,"2,768.78",-0.000361235,3.18
19-Oct-18,"2,767.78",-0.004308744,3.2
22-Oct-18,"2,755.88",-0.005527097,3.2
23-Oct-18,"2,740.69",-0.031350832,3.17
24-Oct-18,"2,656.10",0.018453729,3.12
25-Oct-18,"2,705.57",-0.017479091,3.14
26-Oct-18,"2,658.69",-0.00658123,3.08
29-Oct-18,"2,641.25",0.015545367,3.09
30-Oct-18,"2,682.63",0.010792839,3.11
31-Oct-18,"2,711.74",0.010502453,3.16
1-Nov-18,"2,740.37",-0.0063367,3.14
2-Nov-18,"2,723.06",0.005584694,3.21
5-Nov-18,"2,738.31",0.006239827,3.2
6-Nov-18,"2,755.45",0.020987099,3.21
7-Nov-18,"2,813.89",-0.002512135,3.21
8-Nov-18,"2,806.83",-0.009241562,3.23
9-Nov-18,"2,781.01",-0.019898137,3.19
12-Nov-18,"2,726.22",-0.001483004,3.19
13-Nov-18,"2,722.18",-0.007596243,3.15
14-Nov-18,"2,701.58",0.01053808,3.12
15-Nov-18,"2,730.20",0.002220813,3.12
16-Nov-18,"2,736.27",-0.016783147,3.07
19-Nov-18,"2,690.73",-0.018317962,3.06
20-Nov-18,"2,641.89",0.003038654,3.05
21-Nov-18,"2,649.93",-0.006576468,3.06
23-Nov-18,"2,632.56",0.015413016,3.05
26-Nov-18,"2,673.45",0.003256395,3.07
27-Nov-18,"2,682.17",0.022714008,3.06
28-Nov-18,"2,743.79",-0.002185498,3.04
29-Nov-18,"2,737.80",0.008137594,3.04
30-Nov-18,"2,760.17",0.010881931,3.01
3-Dec-18,"2,790.37",-0.032900209,2.99
4-Dec-18,"2,700.06",-0.001523348,2.92
6-Dec-18,"2,695.95",-0.023596383,2.88
7-Dec-18,"2,633.08",0.001760644,2.85
10-Dec-18,"2,637.72",-0.000356432,2.86
11-Dec-18,"2,636.78",0.005404856,2.88
12-Dec-18,"2,651.07",-0.000199939,2.91
13-Dec-18,"2,650.54",-0.019271179,2.91
14-Dec-18,"2,599.95",-0.020992281,2.89
17-Dec-18,"2,545.94",8.64084E-05,2.86
18-Dec-18,"2,546.16",-0.015515478,2.83
19-Dec-18,"2,506.96",-0.015897793,2.78
20-Dec-18,"2,467.42",-0.020803201,2.79
21-Dec-18,"2,416.62",-0.027486566,2.79
24-Dec-18,"2,351.10",0.048403239,2.75
26-Dec-18,"2,467.70",0.008526178,2.8
27-Dec-18,"2,488.83",-0.001242319,2.74
28-Dec-18,"2,485.74",0.008456583,2.74
31-Dec-18,"2,506.85",0.00126772,2.69
2-Jan-19,"2,510.03",-0.025068276,2.66
3-Jan-19,"2,447.89",0.033759378,2.55
4-Jan-19,"2,531.94",0.006985976,2.66
7-Jan-19,"2,549.69",0.009648598,2.68
8-Jan-19,"2,574.41",0.004089652,2.72
9-Jan-19,"2,584.96",0.004508268,2.73
10-Jan-19,"2,596.64",-0.000146354,2.73
11-Jan-19,"2,596.26",-0.005271432,2.7
14-Jan-19,"2,582.61",0.010664642,2.71
15-Jan-19,"2,610.30",0.002219502,2.71
16-Jan-19,"2,616.10",0.007562783,2.73
17-Jan-19,"2,635.96",0.013096913,2.75
18-Jan-19,"2,670.71",-0.014258454,2.78
22-Jan-19,"2,632.90",0.002200471,2.73
23-Jan-19,"2,638.70",0.001374732,2.76
24-Jan-19,"2,642.33",0.008452894,2.71
25-Jan-19,"2,664.76",-0.007877809,2.75
28-Jan-19,"2,643.85",-0.001457271,2.74
29-Jan-19,"2,640.00",0.015429592,2.71
30-Jan-19,"2,681.05",0.008560631,2.7
31-Jan-19,"2,704.10",0.000898232,2.64
1-Feb-19,"2,706.53",0.006753349,2.69
4-Feb-19,"2,724.87",0.004697431,2.72
5-Feb-19,"2,737.70",-0.002226973,2.7
6-Feb-19,"2,731.61",-0.009401172,2.7
7-Feb-19,"2,706.05",0.000676034,2.65
8-Feb-19,"2,707.88",0.000708791,2.63
11-Feb-19,"2,709.80",0.012807878,2.66
12-Feb-19,"2,744.73",0.003019414,2.68
13-Feb-19,"2,753.03",-0.002655146,2.71
14-Feb-19,"2,745.73",0.010819962,2.66
15-Feb-19,"2,775.60",0.001497653,2.67
19-Feb-19,"2,779.76",0.001775555,2.65
20-Feb-19,"2,784.70",-0.003532645,2.65
21-Feb-19,"2,774.88",0.006390624,2.69
22-Feb-19,"2,792.67",0.001231038,2.66
25-Feb-19,"2,796.11",-0.000790696,2.67
26-Feb-19,"2,793.90",-0.00054419,2.64
27-Feb-19,"2,792.38",-0.002829546,2.69
28-Feb-19,"2,784.49",0.006871674,2.71
1-Mar-19,"2,803.69",-0.003888149,2.76
4-Mar-19,"2,792.81",-0.001132118,2.72
5-Mar-19,"2,789.65",-0.006545491,2.72
6-Mar-19,"2,771.45",-0.008158904,2.69
7-Mar-19,"2,748.93",-0.002134014,2.64
8-Mar-19,"2,743.07",0.014559543,2.63
11-Mar-19,"2,783.30",0.002948976,2.64
12-Mar-19,"2,791.52",0.006925582,2.61
13-Mar-19,"2,810.92",-0.00086842,2.61
14-Mar-19,"2,808.48",0.004972519,2.63
15-Mar-19,"2,822.48",0.003699111,2.59
18-Mar-19,"2,832.94",-0.000130615,2.6
19-Mar-19,"2,832.57",-0.002948666,2.61
20-Mar-19,"2,824.23",0.01079405,2.54
21-Mar-19,"2,854.88",-0.019156854,2.54
22-Mar-19,"2,800.71",-0.000839425,2.46
25-Mar-19,"2,798.36",0.007157105,2.42
26-Mar-19,"2,818.46",-0.004655199,2.41
27-Mar-19,"2,805.37",0.003583117,2.37
28-Mar-19,"2,815.44",0.00671172,2.39
29-Mar-19,"2,834.40",0.011502182,2.41
1-Apr-19,"2,867.19",1.74385E-05,2.5
2-Apr-19,"2,867.24",0.002146103,2.48
3-Apr-19,"2,873.40",0.002082469,2.52
4-Apr-19,"2,879.39",0.004625684,2.51
5-Apr-19,"2,892.74",0.001046902,2.5
8-Apr-19,"2,895.77",-0.006085953,2.52
9-Apr-19,"2,878.20",0.003471834,2.5
10-Apr-19,"2,888.21",3.80851E-05,2.48
11-Apr-19,"2,888.32",0.006587632,2.5
12-Apr-19,"2,907.41",-0.000629624,2.56
15-Apr-19,"2,905.58",0.000509235,2.55
16-Apr-19,"2,907.06",-0.002276364,2.59
17-Apr-19,"2,900.45",0.00157782,2.59
18-Apr-19,"2,905.03",0.001011526,2.56
22-Apr-19,"2,907.97",0.008802364,2.59
23-Apr-19,"2,933.68",-0.002194192,2.57
24-Apr-19,"2,927.25",-0.000369015,2.52
25-Apr-19,"2,926.17",0.004674363,2.53
26-Apr-19,"2,939.88",0.001070899,2.51
29-Apr-19,"2,943.03",0.000950948,2.54
30-Apr-19,"2,945.83",-0.007530413,2.51
1-May-19,"2,923.73",-0.002126258,2.51
2-May-19,"2,917.52",0.009592171,2.55
3-May-19,"2,945.64",-0.00448104,2.53
6-May-19,"2,932.47",-0.016649515,2.5
7-May-19,"2,884.05",-0.001606671,2.45
8-May-19,"2,879.42",-0.003026016,2.48
9-May-19,"2,870.72",0.003713418,2.46
10-May-19,"2,881.40",-0.024426545,2.46
13-May-19,"2,811.87",0.00798406,2.41
14-May-19,"2,834.41",0.005821977,2.42
15-May-19,"2,850.96",0.00885592,2.38
16-May-19,"2,876.32",-0.005854424,2.41
17-May-19,"2,859.53",-0.006772241,2.39
20-May-19,"2,840.23",0.008459905,2.42
21-May-19,"2,864.36",-0.002828362,2.43
22-May-19,"2,856.27",-0.011985682,2.39
23-May-19,"2,822.24",0.00135262,2.3
24-May-19,"2,826.06",-0.008410891,2.32
28-May-19,"2,802.39",-0.006935956,2.27
29-May-19,"2,783.02",0.002096241,2.24
30-May-19,"2,788.86",-0.013283188,2.23
31-May-19,"2,752.06",-0.002769032,2.14
3-Jun-19,"2,744.45",0.021205902,2.08
4-Jun-19,"2,803.27",0.008128769,2.12
5-Jun-19,"2,826.15",0.00611681,2.12
6-Jun-19,"2,843.49",0.010442945,2.12
7-Jun-19,"2,873.34",0.004649257,2.08
10-Jun-19,"2,886.73",-0.000349938,2.14
11-Jun-19,"2,885.72",-0.002039698,2.14
12-Jun-19,"2,879.84",0.004089078,2.13
13-Jun-19,"2,891.64",-0.001612842,2.09
14-Jun-19,"2,886.98",0.000931336,2.09
17-Jun-19,"2,889.67",0.009670463,2.09
18-Jun-19,"2,917.75",0.00298073,2.06
19-Jun-19,"2,926.46",0.009427615,2.03
20-Jun-19,"2,954.18",-0.001260026,2
21-Jun-19,"2,950.46",-0.001733435,2.07
24-Jun-19,"2,945.35",-0.009541702,2.02
25-Jun-19,"2,917.38",-0.001234746,1.99
26-Jun-19,"2,913.78",0.003815923,2.05
27-Jun-19,"2,924.92",0.005740912,2.01
28-Jun-19,"2,941.76",0.007642996,2
1-Jul-19,"2,964.33",0.00292387,2.03
2-Jul-19,"2,973.01",0.007643076,1.98
3-Jul-19,"2,995.82",-0.001807482,1.95
5-Jul-19,"2,990.41",-0.004847186,2.05
8-Jul-19,"2,975.95",0.001235816,2.03
9-Jul-19,"2,979.63",0.004500485,2.05
10-Jul-19,"2,993.07",0.002282672,2.06
11-Jul-19,"2,999.91",0.004609499,2.12
12-Jul-19,"3,013.77",0.000175844,2.11
15-Jul-19,"3,014.30",-0.003409581,2.09
16-Jul-19,"3,004.04",-0.006552626,2.12
17-Jul-19,"2,984.42",0.003575536,2.06
18-Jul-19,"2,995.11",-0.00619589,2.04
19-Jul-19,"2,976.61",0.002824728,2.05
22-Jul-19,"2,985.03",0.006824165,2.04
23-Jul-19,"3,005.47",0.004677164,2.07
24-Jul-19,"3,019.56",-0.005276251,2.05
25-Jul-19,"3,003.67",0.007360474,2.07
26-Jul-19,"3,025.86",-0.001617377,2.08
29-Jul-19,"3,020.97",-0.002581972,2.06
30-Jul-19,"3,013.18",-0.01094519,2.06
31-Jul-19,"2,980.38",-0.009039587,2.02
1-Aug-19,"2,953.56",-0.007309385,1.89
2-Aug-19,"2,932.05",-0.030230162,1.86
5-Aug-19,"2,844.74",0.012933014,1.74
6-Aug-19,"2,881.77",0.000766596,1.74
7-Aug-19,"2,883.98",0.018588426,1.68
8-Aug-19,"2,938.09",-0.00663853,1.72
9-Aug-19,"2,918.65",-0.012393826,1.73
12-Aug-19,"2,882.70",0.015018306,1.64
13-Aug-19,"2,926.32",-0.029730363,1.68
14-Aug-19,"2,840.60",0.002461237,1.58
15-Aug-19,"2,847.60",0.014323116,1.53
16-Aug-19,"2,888.68",0.012033185,1.54
19-Aug-19,"2,923.65",-0.007946252,1.6
20-Aug-19,"2,900.51",0.008213006,1.56
21-Aug-19,"2,924.43",-0.00050621,1.58
22-Aug-19,"2,922.95",-0.026288936,1.61
23-Aug-19,"2,847.11",0.010923191,1.53
26-Aug-19,"2,878.38",-0.003208332,1.55
27-Aug-19,"2,869.16",0.006524141,1.49
28-Aug-19,"2,887.94",0.012607435,1.47
29-Aug-19,"2,924.58",0.000642621,1.52
30-Aug-19,"2,926.46",-0.006923029,1.51
3-Sep-19,"2,906.27",0.010783722,1.47
4-Sep-19,"2,937.78",0.012925923,1.46
5-Sep-19,"2,976.00",0.000910204,1.57
6-Sep-19,"2,978.71",-9.40048E-05,1.55
9-Sep-19,"2,978.43",0.000322266,1.62
10-Sep-19,"2,979.39",0.007203659,1.7
11-Sep-19,"3,000.93",0.002874971,1.73
12-Sep-19,"3,009.57",-0.000724618,1.79
13-Sep-19,"3,007.39",-0.003140536,1.9
16-Sep-19,"2,997.96",0.002578429,1.84
17-Sep-19,"3,005.70",0.000342624,1.81
18-Sep-19,"3,006.73",1.9955E-05,1.79
19-Sep-19,"3,006.79",-0.004907609,1.77
20-Sep-19,"2,992.07",-9.69276E-05,1.76
23-Sep-19,"2,991.78",-0.008452012,1.71
24-Sep-19,"2,966.60",0.006139679,1.64
25-Sep-19,"2,984.87",-0.002431871,1.73
26-Sep-19,"2,977.62",-0.005330508,1.69
27-Sep-19,"2,961.79",0.005034927,1.68
30-Sep-19,"2,976.74",-0.01233413,1.68
1-Oct-19,"2,940.25",-0.018065441,1.64
2-Oct-19,"2,887.61",0.007940382,1.6
3-Oct-19,"2,910.63",0.014116742,1.54
4-Oct-19,"2,952.01",-0.004488362,1.52
7-Oct-19,"2,938.79",-0.015683167,1.55
8-Oct-19,"2,893.06",0.00906335,1.54
9-Oct-19,"2,919.40",0.006395209,1.59
10-Oct-19,"2,938.13",0.010879533,1.66
11-Oct-19,"2,970.27",-0.001388042,1.75
14-Oct-19,"2,966.15",0.009906435,1.73
15-Oct-19,"2,995.68",-0.002001548,1.77
16-Oct-19,"2,989.69",0.002759019,1.75
17-Oct-19,"2,997.95",-0.003927046,1.76
18-Oct-19,"2,986.20",0.006848107,1.75
21-Oct-19,"3,006.72",-0.003575056,1.79
22-Oct-19,"2,995.99",0.002843094,1.77
23-Oct-19,"3,004.52",0.001918598,1.76
24-Oct-19,"3,010.29",0.004064426,1.77
25-Oct-19,"3,022.55",0.005565862,1.8
28-Oct-19,"3,039.42",-0.000832742,1.85
29-Oct-19,"3,036.89",0.003248048,1.84
30-Oct-19,"3,046.77",-0.003027452,1.8
31-Oct-19,"3,037.56",0.009615979,1.69
1-Nov-19,"3,066.91",0.003697211,1.73
4-Nov-19,"3,078.27",-0.001186434,1.79
5-Nov-19,"3,074.62",0.000702279,1.87
6-Nov-19,"3,076.78",0.002726407,1.81
7-Nov-19,"3,085.18",0.002557356,1.93
8-Nov-19,"3,093.08",-0.001964373,1.93
11-Nov-19,"3,087.01",0.001563398,1.94
12-Nov-19,"3,091.84",0.000711297,1.91
13-Nov-19,"3,094.04",0.000836743,1.87
14-Nov-19,"3,096.63",0.007666003,1.82
15-Nov-19,"3,120.46",0.000503004,1.83
18-Nov-19,"3,122.03",-0.000592739,1.81
19-Nov-19,"3,120.18",-0.003763266,1.79
20-Nov-19,"3,108.46",-0.001584031,1.74
21-Nov-19,"3,103.54",0.002172574,1.77
22-Nov-19,"3,110.29",0.007479299,1.77
25-Nov-19,"3,133.64",0.002193123,1.76
26-Nov-19,"3,140.52",0.004165779,1.74
27-Nov-19,"3,153.63",-0.004019317,1.77
29-Nov-19,"3,140.98",-0.008668528,1.78
2-Dec-19,"3,113.87",-0.006660172,1.84
3-Dec-19,"3,093.20",0.006303639,1.71
4-Dec-19,"3,112.76",0.001499152,1.78
5-Dec-19,"3,117.43",0.009094252,1.8
6-Dec-19,"3,145.91",-0.003167849,1.84
9-Dec-19,"3,135.96",-0.001097555,1.83
10-Dec-19,"3,132.52",0.002903981,1.83
11-Dec-19,"3,141.63",0.008538608,1.79
12-Dec-19,"3,168.57",7.25853E-05,1.9
13-Dec-19,"3,168.80",0.007122392,1.82
16-Dec-19,"3,191.45",0.000335215,1.89
17-Dec-19,"3,192.52",-0.000432354,1.89
18-Dec-19,"3,191.14",0.004449309,1.92
19-Dec-19,"3,205.37",0.004932641,1.91
20-Dec-19,"3,221.22",0.000865757,1.92
23-Dec-19,"3,224.01",-0.000195428,1.94
24-Dec-19,"3,223.38",0.005115053,1.91
26-Dec-19,"3,239.91",3.3951E-05,1.91
27-Dec-19,"3,240.02",-0.005797602,1.87
30-Dec-19,"3,221.29",0.002941694,1.9
31-Dec-19,"3,230.78",0.008343874,1.92
2-Jan-20,"3,257.85",-0.00708491,1.88
3-Jan-20,"3,234.85",0.003527166,1.79
6-Jan-20,"3,246.28",-0.002807145,1.81
7-Jan-20,"3,237.18",0.004890437,1.83
8-Jan-20,"3,253.05",0.006633244,1.87
9-Jan-20,"3,274.70",-0.002859307,1.86
10-Jan-20,"3,265.35",0.00695206,1.83
13-Jan-20,"3,288.13",-0.001515687,1.85
14-Jan-20,"3,283.15",0.001868409,1.82
15-Jan-20,"3,289.29",0.008331742,1.79
16-Jan-20,"3,316.81",0.003854706,1.81
17-Jan-20,"3,329.62",-0.002655477,1.84
21-Jan-20,"3,320.79",0.000289046,1.77
22-Jan-20,"3,321.75",0.001140314,1.77
23-Jan-20,"3,325.54",-0.009083269,1.74
24-Jan-20,"3,295.47",-0.015855725,1.68
27-Jan-20,"3,243.63",0.01000335,1.61
28-Jan-20,"3,276.24",-0.000867223,1.64
29-Jan-20,"3,273.40",0.003129454,1.59
30-Jan-20,"3,283.66",-0.017864476,1.56
