Date,Adj Close**,SPRTRN,RF
31-Jan-20,"3,225.52",0.007228456,1.52
3-Feb-20,"3,248.92",0.014869265,1.52
4-Feb-20,"3,297.59",0.011187823,1.6
5-Feb-20,"3,334.69",0.003320129,1.65
6-Feb-20,"3,345.78",-0.005415471,1.64
7-Feb-20,"3,327.71",0.007299652,1.58
10-Feb-20,"3,352.09",0.001687075,1.55
11-Feb-20,"3,357.75",0.006441868,1.59
12-Feb-20,"3,379.45",-0.001631773,1.63
13-Feb-20,"3,373.94",0.001841845,1.62
14-Feb-20,"3,380.16",-0.002924252,1.59
18-Feb-20,"3,370.29",0.004694789,1.56
19-Feb-20,"3,386.15",-0.00382284,1.57
20-Feb-20,"3,373.23",-0.010573815,1.53
21-Feb-20,"3,337.75",-0.034088046,1.47
24-Feb-20,"3,225.89",-0.030747925,1.38
25-Feb-20,"3,128.21",-0.003785675,1.33
26-Feb-20,"3,116.39",-0.045168174,1.31
27-Feb-20,"2,978.76",-0.00827245,1.3
28-Feb-20,"2,954.22",0.045010865,1.13
2-Mar-20,"3,090.23",-0.02851053,1.09
3-Mar-20,"3,003.37",0.041336351,1.01
4-Mar-20,"3,130.12",-0.034510726,0.99
5-Mar-20,"3,023.94",-0.017201002,0.93
6-Mar-20,"2,972.37",-0.079010395,0.71
9-Mar-20,"2,746.56",0.048215081,0.5
10-Mar-20,"2,882.23",-0.050102857,0.75
11-Mar-20,"2,741.38",-0.099944852,0.82
12-Mar-20,"2,480.64",0.088808356,0.85
13-Mar-20,"2,711.02",-0.127652141,0.95
16-Mar-20,"2,386.13",0.058226287,0.73
17-Mar-20,"2,529.19",-0.053222336,1
18-Mar-20,"2,398.10",0.004696846,1.27
19-Mar-20,"2,409.39",-0.044327635,1.12
20-Mar-20,"2,304.92",-0.029731491,0.94
23-Mar-20,"2,237.40",0.089683157,0.76
24-Mar-20,"2,447.33",0.011468999,0.82
25-Mar-20,"2,475.56",0.060543829,0.86
26-Mar-20,"2,630.07",-0.034267808,0.81
27-Mar-20,"2,541.47",0.032966616,0.75
30-Mar-20,"2,626.65",-0.016142382,0.67
31-Mar-20,"2,584.59",-0.045146329,0.7
1-Apr-20,"2,470.50",0.022572696,0.64
2-Apr-20,"2,526.90",-0.01525286,0.63
3-Apr-20,"2,488.65",0.067968231,0.59
6-Apr-20,"2,663.68",-0.001604332,0.68
7-Apr-20,"2,659.41",0.033489345,0.74
8-Apr-20,"2,749.98",0.014383439,0.76
9-Apr-20,"2,789.82",-0.010155993,0.73
13-Apr-20,"2,761.63",0.030114497,0.75
14-Apr-20,"2,846.06",-0.022276751,0.75
15-Apr-20,"2,783.36",0.005799859,0.64
16-Apr-20,"2,799.55",0.026440929,0.61
17-Apr-20,"2,874.56",-0.018042794,0.65
20-Apr-20,"2,823.16",-0.031155168,0.63
21-Apr-20,"2,736.56",0.022671301,0.57
22-Apr-20,"2,799.31",-0.000539564,0.62
23-Apr-20,"2,797.80",0.013822111,0.61
24-Apr-20,"2,836.74",0.014606872,0.6
27-Apr-20,"2,878.48",-0.005256139,0.66
28-Apr-20,"2,863.39",0.026236663,0.61
29-Apr-20,"2,939.51",-0.009255117,0.63
30-Apr-20,"2,912.43",-0.028460221,0.62
1-May-20,"2,830.71",0.004240812,0.64
4-May-20,"2,842.74",0.008999952,0.64
5-May-20,"2,868.44",-0.007003873,0.66
6-May-20,"2,848.42",0.011438949,0.71
7-May-20,"2,881.19",0.016730758,0.63
8-May-20,"2,929.80",0.000133106,0.68
11-May-20,"2,930.19",-0.020713427,0.73
12-May-20,"2,870.12",-0.017616956,0.68
13-May-20,"2,820.00",0.011458918,0.65
14-May-20,"2,852.50",0.003918692,0.62
15-May-20,"2,863.70",0.031015221,0.64
18-May-20,"2,953.91",-0.010539757,0.74
19-May-20,"2,922.94",0.016513934,0.71
20-May-20,"2,971.61",-0.007803935,0.68
21-May-20,"2,948.51",0.002350966,0.68
22-May-20,"2,955.45",0.012214262,0.66
26-May-20,"2,991.77",0.014718493,0.7
27-May-20,"3,036.13",-0.002110171,0.68
28-May-20,"3,029.73",0.004800768,0.71
29-May-20,"3,044.31",0.003744242,0.65
1-Jun-20,"3,055.73",0.008177279,0.66
2-Jun-20,"3,080.82",0.013556655,0.68
3-Jun-20,"3,122.87",-0.003374383,0.76
4-Jun-20,"3,112.35",0.025874066,0.82
5-Jun-20,"3,193.93",0.011969668,0.9
8-Jun-20,"3,232.39",-0.007829755,0.88
9-Jun-20,"3,207.18",-0.005327243,0.83
10-Jun-20,"3,190.14",-0.060752759,0.75
11-Jun-20,"3,002.10",0.0129763,0.65
12-Jun-20,"3,041.31",0.008277851,0.7
15-Jun-20,"3,066.59",0.018784885,0.7
16-Jun-20,"3,124.74",-0.003606796,0.76
17-Jun-20,"3,113.49",0.000594012,0.73
18-Jun-20,"3,115.34",-0.005665482,0.69
19-Jun-20,"3,097.74",0.006474056,0.7
22-Jun-20,"3,117.86",0.004298191,0.7
23-Jun-20,"3,131.29",-0.026195279,0.71
24-Jun-20,"3,050.33",0.01089985,0.68
25-Jun-20,"3,083.76",-0.024525217,0.67
26-Jun-20,"3,009.05",0.014578908,0.64
29-Jun-20,"3,053.24",0.015292334,0.64
30-Jun-20,"3,100.29",0.005009542,0.65
1-Jul-20,"3,115.86",0.004531002,0.68
2-Jul-20,"3,130.01",0.015756943,0.67
6-Jul-20,"3,179.72",-0.010877509,0.68
7-Jul-20,"3,145.32",0.007797026,0.65
8-Jul-20,"3,169.94",-0.005659625,0.65
9-Jul-20,"3,152.05",0.010411813,0.61
10-Jul-20,"3,185.04",-0.009406624,0.63
13-Jul-20,"3,155.22",0.013317285,0.64
14-Jul-20,"3,197.52",0.009041045,0.62
15-Jul-20,"3,226.56",-0.003411918,0.63
16-Jul-20,"3,215.57",0.00284459,0.61
17-Jul-20,"3,224.73",0.008371764,0.63
20-Jul-20,"3,251.84",0.001677641,0.62
21-Jul-20,"3,257.30",0.00573064,0.61
22-Jul-20,"3,276.02",-0.012396345,0.6
23-Jul-20,"3,235.66",-0.006209631,0.58
24-Jul-20,"3,215.63",0.00736792,0.59
27-Jul-20,"3,239.41",-0.006494444,0.61
28-Jul-20,"3,218.44",0.012351783,0.58
29-Jul-20,"3,258.44",-0.003757311,0.58
30-Jul-20,"3,246.22",0.007641191,0.54
31-Jul-20,"3,271.12",0.007155366,0.54
3-Aug-20,"3,294.61",0.003605453,0.56
4-Aug-20,"3,306.51",0.006409158,0.52
5-Aug-20,"3,327.77",0.006407158,0.54
6-Aug-20,"3,349.16",0.000632794,0.54
7-Aug-20,"3,351.28",0.002738483,0.56
10-Aug-20,"3,360.47",-0.008001047,0.57
11-Aug-20,"3,333.69",0.013899456,0.66
12-Aug-20,"3,380.35",-0.002049224,0.67
13-Aug-20,"3,373.43",-0.000171947,0.72
14-Aug-20,"3,372.85",0.002706209,0.71
17-Aug-20,"3,381.99",0.002300729,0.68
18-Aug-20,"3,389.78",-0.004414144,0.67
19-Aug-20,"3,374.85",0.003153681,0.68
20-Aug-20,"3,385.51",0.003435229,0.64
21-Aug-20,"3,397.16",0.009993581,0.64
24-Aug-20,"3,431.28",0.003589874,0.65
25-Aug-20,"3,443.62",0.010144041,0.68
26-Aug-20,"3,478.73",0.001671626,0.69
27-Aug-20,"3,484.55",0.006710014,0.75
28-Aug-20,"3,508.01",-0.002197389,0.73
31-Aug-20,"3,500.31",0.007496876,0.69
1-Sep-20,"3,526.65",0.015248998,0.67
2-Sep-20,"3,580.84",-0.035757587,0.65
3-Sep-20,"3,455.06",-0.008166252,0.62
4-Sep-20,"3,426.96",-0.028148867,0.72
8-Sep-20,"3,331.84",0.019944799,0.68
9-Sep-20,"3,398.96",-0.01774124,0.7
10-Sep-20,"3,339.19",0.000532921,0.69
11-Sep-20,"3,340.97",0.012661315,0.67
14-Sep-20,"3,383.54",0.005205812,0.67
15-Sep-20,"3,401.20",-0.004629658,0.68
16-Sep-20,"3,385.49",-0.008447955,0.69
17-Sep-20,"3,357.01",-0.011245565,0.68
18-Sep-20,"3,319.47",-0.011638591,0.69
21-Sep-20,"3,281.06",0.010463014,0.67
22-Sep-20,"3,315.57",-0.024007294,0.66
23-Sep-20,"3,236.92",0.002982954,0.68
24-Sep-20,"3,246.59",0.015850478,0.67
25-Sep-20,"3,298.46",0.015982151,0.66
28-Sep-20,"3,351.60",-0.004824245,0.66
29-Sep-20,"3,335.47",0.008219834,0.65
30-Sep-20,"3,363.00",0.005278935,0.68
1-Oct-20,"3,380.80",-0.009623775,0.68
2-Oct-20,"3,348.42",0.017813057,0.7
5-Oct-20,"3,408.60",-0.014072027,0.76
6-Oct-20,"3,360.97",0.017247172,0.74
7-Oct-20,"3,419.44",0.007978173,0.79
8-Oct-20,"3,446.83",0.008755149,0.77
9-Oct-20,"3,477.14",0.016282508,0.78
12-Oct-20,"3,534.22",-0.00632688,0.78
13-Oct-20,"3,511.93",-0.006645169,0.73
14-Oct-20,"3,488.67",-0.001528971,0.72
15-Oct-20,"3,483.34",0.000134919,0.73
16-Oct-20,"3,483.81",-0.016464624,0.74
19-Oct-20,"3,426.92",0.004716138,0.76
20-Oct-20,"3,443.12",-0.002198097,0.8
21-Oct-20,"3,435.56",0.005205374,0.82
22-Oct-20,"3,453.49",0.003439866,0.85
23-Oct-20,"3,465.39",-0.018764495,0.84
26-Oct-20,"3,400.97",-0.003030194,0.8
27-Oct-20,"3,390.68",-0.035925571,0.78
28-Oct-20,"3,271.03",0.011876501,0.78
29-Oct-20,"3,310.11",-0.012203669,0.84
30-Oct-20,"3,269.96",0.012242942,0.86
2-Nov-20,"3,310.24",0.017642761,0.85
3-Nov-20,"3,369.16",0.021807517,0.88
4-Nov-20,"3,443.44",0.019273263,0.77
5-Nov-20,"3,510.45",-0.000287754,0.78
6-Nov-20,"3,509.44",0.011631958,0.82
9-Nov-20,"3,550.50",-0.001400783,0.96
10-Nov-20,"3,545.53",0.007622761,0.97
11-Nov-20,"3,572.66",-0.010028679,0.96
12-Nov-20,"3,537.01",0.013518577,0.89
13-Nov-20,"3,585.15",0.011580732,0.89
16-Nov-20,"3,626.91",-0.004803476,0.91
17-Nov-20,"3,609.53",-0.011631213,0.87
18-Nov-20,"3,567.79",0.003938654,0.88
19-Nov-20,"3,581.87",-0.006815716,0.85
20-Nov-20,"3,557.54",0.005620095,0.83
23-Nov-20,"3,577.59",0.016032508,0.86
24-Nov-20,"3,635.41",-0.001585672,0.88
25-Nov-20,"3,629.65",0.002394057,0.88
27-Nov-20,"3,638.35",-0.004606081,0.84
30-Nov-20,"3,621.63",0.011208122,0.84
1-Dec-20,"3,662.45",0.001789549,0.93
2-Dec-20,"3,669.01",-0.000624341,0.95
3-Dec-20,"3,666.72",0.008797424,0.92
4-Dec-20,"3,699.12",-0.001937471,0.97
7-Dec-20,"3,691.96",0.002783261,0.93
8-Dec-20,"3,702.25",-0.007980984,0.91
9-Dec-20,"3,672.82",-0.001285943,0.94
10-Dec-20,"3,668.10",-0.001265761,0.91
11-Dec-20,"3,663.46",-0.004368796,0.89
14-Dec-20,"3,647.49",0.012838448,0.89
15-Dec-20,"3,694.62",0.001771278,0.92
16-Dec-20,"3,701.17",0.005741127,0.92
17-Dec-20,"3,722.48",-0.003517279,0.93
18-Dec-20,"3,709.41",-0.003913931,0.95
21-Dec-20,"3,694.92",-0.002075268,0.94
22-Dec-20,"3,687.26",0.000745533,0.92
23-Dec-20,"3,690.01",0.003530337,0.96
24-Dec-20,"3,703.06",0.008684695,0.93
28-Dec-20,"3,735.36",-0.002229847,0.93
29-Dec-20,"3,727.04",0.001340648,0.94
30-Dec-20,"3,732.04",0.006418197,0.93
31-Dec-20,"3,756.07",-0.014864718,0.92
4-Jan-21,"3,700.65",0.007057576,0.92
5-Jan-21,"3,726.86",0.005693661,0.96
6-Jan-21,"3,748.14",0.014738221,1.04
7-Jan-21,"3,803.79",0.005476866,1.07
8-Jan-21,"3,824.68",-0.006576374,1.11
11-Jan-21,"3,799.61",0.000415746,1.13
12-Jan-21,"3,801.19",0.002273018,1.14
13-Jan-21,"3,809.84",-0.0037605,1.09
14-Jan-21,"3,795.54",-0.007215991,1.13
15-Jan-21,"3,768.25",0.008103481,1.1
19-Jan-21,"3,798.91",0.013839369,1.09
20-Jan-21,"3,851.85",0.000316681,1.09
21-Jan-21,"3,853.07",-0.003015127,1.11
22-Jan-21,"3,841.47",0.003609282,1.09
25-Jan-21,"3,855.36",-0.001489946,1.04
26-Jan-21,"3,849.62",-0.02601329,1.04
27-Jan-21,"3,750.77",0.009713335,1.01
28-Jan-21,"3,787.38",-0.019500406,1.06
29-Jan-21,"3,714.24",0.015924269,1.09
1-Feb-21,"3,773.86",0.013802542,1.08
2-Feb-21,"3,826.31",0.001008296,1.11
3-Feb-21,"3,830.17",0.01079483,1.13
4-Feb-21,"3,871.74",0.003889897,1.14
5-Feb-21,"3,886.83",0.007372105,1.17
8-Feb-21,"3,915.59",-0.001114118,1.16
9-Feb-21,"3,911.23",-0.00034522,1.16
10-Feb-21,"3,909.88",0.001661075,1.13
11-Feb-21,"3,916.38",0.004699921,1.16
12-Feb-21,"3,934.83",-0.000569437,1.2
16-Feb-21,"3,932.59",-0.000320451,1.3
17-Feb-21,"3,931.33",-0.004425587,1.3
18-Feb-21,"3,913.97",-0.001856617,1.29
19-Feb-21,"3,906.71",-0.007762903,1.35
22-Feb-21,"3,876.50",0.001255499,1.37
23-Feb-21,"3,881.37",0.011287715,1.36
24-Feb-21,"3,925.43",-0.024783435,1.39
25-Feb-21,"3,829.34",-0.004761484,1.52
26-Feb-21,"3,811.15",0.02351213,1.46
1-Mar-21,"3,901.82",-0.008113671,1.45
2-Mar-21,"3,870.29",-0.013152318,1.42
3-Mar-21,"3,819.72",-0.013508038,1.47
4-Mar-21,"3,768.47",0.019308364,1.55
5-Mar-21,"3,841.94",-0.005373684,1.55
8-Mar-21,"3,821.35",0.014055441,1.6
9-Mar-21,"3,875.44",0.006012174,1.55
10-Mar-21,"3,898.81",0.010341818,1.52
11-Mar-21,"3,939.34",0.001014883,1.53
12-Mar-21,"3,943.34",0.006470977,1.64
15-Mar-21,"3,968.94",-0.001570922,1.61
16-Mar-21,"3,962.71",0.002875205,1.62
17-Mar-21,"3,974.12",-0.014870521,1.64
18-Mar-21,"3,915.46",-0.000602921,1.73
19-Mar-21,"3,913.10",0.00700056,1.73
22-Mar-21,"3,940.59",-0.007660101,1.68
23-Mar-21,"3,910.52",-0.005482304,1.64
24-Mar-21,"3,889.14",0.005226551,1.61
25-Mar-21,"3,909.52",0.016494414,1.61
26-Mar-21,"3,974.54",-0.000868402,1.66
29-Mar-21,"3,971.09",-0.00316282,1.72
30-Mar-21,"3,958.55",0.003615993,1.73
31-Mar-21,"3,972.89",0.011755774,1.75
1-Apr-21,"4,019.87",0.014335038,1.68
5-Apr-21,"4,077.91",-0.000974012,1.72
6-Apr-21,"4,073.94",0.001474143,1.66
7-Apr-21,"4,079.95",0.004211758,1.65
8-Apr-21,"4,097.17",0.007690316,1.63
9-Apr-21,"4,128.80",-0.000196202,1.67
12-Apr-21,"4,127.99",0.003289166,1.68
13-Apr-21,"4,141.59",-0.00409618,1.62
14-Apr-21,"4,124.66",0.011033158,1.64
15-Apr-21,"4,170.42",0.003602253,1.53
16-Apr-21,"4,185.47",-0.005320582,1.57
19-Apr-21,"4,163.26",-0.006825603,1.6
20-Apr-21,"4,134.94",0.009263025,1.56
21-Apr-21,"4,173.42",-0.009253352,1.56
22-Apr-21,"4,134.98",0.010869424,1.55
23-Apr-21,"4,180.17",0.001780638,1.57
26-Apr-21,"4,187.62",-0.000214942,1.57
27-Apr-21,"4,186.72",-0.000845888,1.62
28-Apr-21,"4,183.18",0.006740033,1.62
29-Apr-21,"4,211.47",-0.007220644,1.64
30-Apr-21,"4,181.17",0.002744266,1.63
3-May-21,"4,192.66",-0.006700738,1.61
4-May-21,"4,164.66",0.000703291,1.59
5-May-21,"4,167.59",0.008132234,1.58
6-May-21,"4,201.62",0.007346296,1.56
7-May-21,"4,232.60",-0.010490499,1.58
10-May-21,"4,188.43",-0.008711732,1.6
11-May-21,"4,152.10",-0.021682768,1.62
12-May-21,"4,063.04",0.012099654,1.7
13-May-21,"4,112.50",0.014807755,1.67
14-May-21,"4,173.85",-0.002533244,1.64
17-May-21,"4,163.29",-0.008553782,1.64
18-May-21,"4,127.83",-0.002947776,1.64
19-May-21,"4,115.68",0.010499444,1.68
20-May-21,"4,159.12",-0.000784127,1.63
21-May-21,"4,155.86",0.009862511,1.63
24-May-21,"4,197.05",-0.002127564,1.61
25-May-21,"4,188.13",0.001874974,1.56
26-May-21,"4,195.99",0.00116472,1.57
27-May-21,"4,200.88",0.000768591,1.61
28-May-21,"4,204.11",-0.000492497,1.58
1-Jun-21,"4,202.04",0.00144587,1.62
2-Jun-21,"4,208.12",-0.003635298,1.59
3-Jun-21,"4,192.85",0.008795294,1.63
4-Jun-21,"4,229.89",-0.000797029,1.56
7-Jun-21,"4,226.52",0.00017507,1.57
8-Jun-21,"4,227.26",-0.001825542,1.53
9-Jun-21,"4,219.55",0.004641367,1.49
10-Jun-21,"4,239.18",0.001946594,1.46
11-Jun-21,"4,247.44",0.001813566,1.46
14-Jun-21,"4,255.15",-0.002013706,1.5
15-Jun-21,"4,246.59",-0.005404787,1.5
16-Jun-21,"4,223.70",-0.000435732,1.57
17-Jun-21,"4,221.86",-0.013211435,1.51
18-Jun-21,"4,166.45",0.013905201,1.45
21-Jun-21,"4,224.79",0.005111429,1.48
22-Jun-21,"4,246.44",-0.001083847,1.47
23-Jun-21,"4,241.84",0.005794338,1.49
24-Jun-21,"4,266.49",0.003325072,1.49
25-Jun-21,"4,280.70",0.002312366,1.54
28-Jun-21,"4,290.61",0.000277311,1.48
29-Jun-21,"4,291.80",0.001327233,1.48
30-Jun-21,"4,297.50",0.005208055,1.44
1-Jul-21,"4,319.94",0.007472118,1.48
2-Jul-21,"4,352.34",-0.002023948,1.43
6-Jul-21,"4,343.54",0.003353382,1.37
7-Jul-21,"4,358.13",-0.008597867,1.32
8-Jul-21,"4,320.82",0.01121483,1.29
9-Jul-21,"4,369.55",0.003445215,1.36
12-Jul-21,"4,384.63",-0.003523029,1.36
13-Jul-21,"4,369.21",0.001164292,1.42
14-Jul-21,"4,374.30",-0.003267569,1.36
15-Jul-21,"4,360.03",-0.0075675,1.3
16-Jul-21,"4,327.16",-0.0159968,1.3
19-Jul-21,"4,258.49",0.015048847,1.18
20-Jul-21,"4,323.06",0.008208069,1.21
21-Jul-21,"4,358.69",0.00201463,1.28
22-Jul-21,"4,367.48",0.010094319,1.27
23-Jul-21,"4,411.79",0.00237942,1.29
26-Jul-21,"4,422.30",-0.004723619,1.28
27-Jul-21,"4,401.46",-0.000186319,1.23
28-Jul-21,"4,400.64",0.004197385,1.26
29-Jul-21,"4,419.15",-0.005420682,1.27
30-Jul-21,"4,395.26",-0.001844595,1.24
2-Aug-21,"4,387.16",0.008170019,1.17
3-Aug-21,"4,423.15",-0.004643208,1.18
4-Aug-21,"4,402.66",0.005987499,1.18
5-Aug-21,"4,429.10",0.001673882,1.22
6-Aug-21,"4,436.52",-0.000940368,1.29
9-Aug-21,"4,432.35",0.000992209,1.32
10-Aug-21,"4,436.75",0.001274896,1.34
11-Aug-21,"4,442.41",0.004137825,1.33
12-Aug-21,"4,460.83",0.001606034,1.37
13-Aug-21,"4,468.00",0.002617431,1.3
16-Aug-21,"4,479.71",-0.00708577,1.26
17-Aug-21,"4,448.08",-0.01080664,1.26
18-Aug-21,"4,400.27",0.001255952,1.27
19-Aug-21,"4,405.80",0.008108577,1.24
20-Aug-21,"4,441.67",0.008487698,1.26
23-Aug-21,"4,479.53",0.001494575,1.26
24-Aug-21,"4,486.23",0.002217666,1.29
25-Aug-21,"4,496.19",-0.005841963,1.34
26-Aug-21,"4,470.00",0.008769046,1.34
27-Aug-21,"4,509.37",0.004297341,1.31
30-Aug-21,"4,528.79",-0.001350057,1.29
31-Aug-21,"4,522.68",0.000311713,1.3
1-Sep-21,"4,524.09",0.002838528,1.3
2-Sep-21,"4,536.95",-0.000335083,1.29
3-Sep-21,"4,535.43",-0.003401266,1.32
7-Sep-21,"4,520.03",-0.001319445,1.37
8-Sep-21,"4,514.07",-0.004616238,1.33
9-Sep-21,"4,493.28",-0.007752618,1.3
10-Sep-21,"4,458.58",0.002273922,1.34
13-Sep-21,"4,468.73",-0.005763174,1.32
14-Sep-21,"4,443.05",0.008438207,1.28
15-Sep-21,"4,480.70",-0.001552301,1.3
16-Sep-21,"4,473.75",-0.009152683,1.33
17-Sep-21,"4,432.99",-0.01712302,1.37
20-Sep-21,"4,357.73",-0.00081268,1.31
21-Sep-21,"4,354.19",0.009474541,1.32
22-Sep-21,"4,395.64",0.012061716,1.34
23-Sep-21,"4,448.98",0.001459943,1.41
24-Sep-21,"4,455.48",-0.002780218,1.46
27-Sep-21,"4,443.11",-0.020574322,1.48
28-Sep-21,"4,352.63",0.001567936,1.53
