Date,Adj Close**,SPRTRN,RF
29-Sep-21,"4,359.46",-0.011981221,1.54
30-Sep-21,"4,307.54",0.011425952,1.53
1-Oct-21,"4,357.04",-0.013070934,1.48
4-Oct-21,"4,300.46",0.010469459,1.48
5-Oct-21,"4,345.72",0.004094494,1.53
6-Oct-21,"4,363.55",0.008264048,1.52
7-Oct-21,"4,399.76",-0.001915574,1.57
8-Oct-21,"4,391.34",-0.006889464,1.61
11-Oct-21,"4,361.19",-0.002419697,1.61
12-Oct-21,"4,350.65",0.003017978,1.58
13-Oct-21,"4,363.80",0.01691917,1.55
14-Oct-21,"4,438.26",0.007432442,1.52
15-Oct-21,"4,471.37",0.003369123,1.58
18-Oct-21,"4,486.46",0.00736616,1.58
19-Oct-21,"4,519.63",0.003657321,1.64
20-Oct-21,"4,536.19",0.002991427,1.64
21-Oct-21,"4,549.78",-0.001073155,1.68
22-Oct-21,"4,544.90",0.004736942,1.66
25-Oct-21,"4,566.48",0.001818129,1.64
26-Oct-21,"4,574.79",-0.0050644,1.62
27-Oct-21,"4,551.68",0.009781344,1.53
28-Oct-21,"4,596.42",0.001947446,1.57
29-Oct-21,"4,605.38",0.00179845,1.56
1-Nov-21,"4,613.67",0.003673611,1.58
2-Nov-21,"4,630.65",0.006440511,1.55
3-Nov-21,"4,660.57",0.004173172,1.58
4-Nov-21,"4,680.06",0.003725908,1.52
5-Nov-21,"4,697.53",0.000887307,1.45
8-Nov-21,"4,701.70",-0.003504869,1.5
9-Nov-21,"4,685.25",-0.008259834,1.43
10-Nov-21,"4,646.71",0.000550776,1.56
11-Nov-21,"4,649.27",0.007196681,1.56
12-Nov-21,"4,682.85",-1.06773E-05,1.58
15-Nov-21,"4,682.80",0.003857758,1.62
16-Nov-21,"4,700.90",-0.00260502,1.63
17-Nov-21,"4,688.67",0.00337904,1.6
18-Nov-21,"4,704.54",-0.001399628,1.59
19-Nov-21,"4,697.96",-0.003202254,1.54
22-Nov-21,"4,682.94",0.001655707,1.63
23-Nov-21,"4,690.70",0.002291274,1.67
24-Nov-21,"4,701.46",-0.022987045,1.65
26-Nov-21,"4,594.62",0.013113857,1.48
29-Nov-21,"4,655.27",-0.019143377,1.53
30-Nov-21,"4,567.00",-0.01188555,1.44
1-Dec-21,"4,513.04",0.014094626,1.43
2-Dec-21,"4,577.10",-0.008484473,1.45
3-Dec-21,"4,538.43",0.011662655,1.34
6-Dec-21,"4,591.67",0.020495586,1.43
7-Dec-21,"4,686.75",0.003080544,1.48
8-Dec-21,"4,701.21",-0.007207038,1.51
9-Dec-21,"4,667.45",0.009503807,1.49
10-Dec-21,"4,712.02",-0.0091782,1.49
13-Dec-21,"4,668.97",-0.007498643,1.42
14-Dec-21,"4,634.09",0.016216213,1.44
15-Dec-21,"4,709.85",-0.008781826,1.46
16-Dec-21,"4,668.67",-0.010341011,1.42
17-Dec-21,"4,620.64",-0.011453373,1.4
20-Dec-21,"4,568.02",0.017621764,1.42
21-Dec-21,"4,649.23",0.010128711,1.49
22-Dec-21,"4,696.56",0.006204417,1.46
23-Dec-21,"4,725.79",0.013744072,1.49
27-Dec-21,"4,791.19",-0.001010698,1.48
28-Dec-21,"4,786.35",0.001400922,1.48
29-Dec-21,"4,793.06",-0.002994218,1.54
30-Dec-21,"4,778.73",-0.002629675,1.52
31-Dec-21,"4,766.18",0.006353849,1.51
3-Jan-22,"4,796.56",-0.000629816,1.63
4-Jan-22,"4,793.54",-0.019583273,1.67
5-Jan-22,"4,700.58",-0.000964176,1.71
6-Jan-22,"4,696.05",-0.004058437,1.73
7-Jan-22,"4,677.03",-0.001442125,1.77
10-Jan-22,"4,670.29",0.009118332,1.78
11-Jan-22,"4,713.07",0.002813734,1.75
12-Jan-22,"4,726.35",-0.014345962,1.73
13-Jan-22,"4,659.03",0.000819577,1.71
14-Jan-22,"4,662.85",-0.018559055,1.77
18-Jan-22,"4,577.11",-0.009736769,1.87
19-Jan-22,"4,532.76",-0.01109879,1.83
20-Jan-22,"4,482.73",-0.019095986,1.83
21-Jan-22,"4,397.94",0.002767918,1.75
24-Jan-22,"4,410.13",-0.012246662,1.74
25-Jan-22,"4,356.45",-0.001497753,1.78
26-Jan-22,"4,349.93",-0.005398541,1.85
27-Jan-22,"4,326.51",0.024055892,1.81
28-Jan-22,"4,431.85",0.018709892,1.78
31-Jan-22,"4,515.55",0.006839509,1.78
1-Feb-22,"4,546.54",0.009378435,1.8
2-Feb-22,"4,589.38",-0.024693484,1.77
3-Feb-22,"4,477.44",0.005143713,1.83
4-Feb-22,"4,500.53",-0.003708655,1.93
7-Feb-22,"4,483.87",0.008366131,1.92
8-Feb-22,"4,521.54",0.014412812,1.95
9-Feb-22,"4,587.18",-0.018281804,1.93
10-Feb-22,"4,504.08",-0.019151696,2.03
11-Feb-22,"4,418.64",-0.003847942,1.96
14-Feb-22,"4,401.67",0.015643739,2
15-Feb-22,"4,471.07",0.000880833,2.05
16-Feb-22,"4,475.01",-0.021400503,2.05
17-Feb-22,"4,380.26",-0.007192042,1.97
18-Feb-22,"4,348.87",-0.010194654,1.93
22-Feb-22,"4,304.76",-0.01858379,1.95
23-Feb-22,"4,225.50",0.01484606,1.98
24-Feb-22,"4,288.70",0.022126148,1.97
25-Feb-22,"4,384.65",-0.0024456,1.99
28-Feb-22,"4,373.94",-0.015594427,1.84
1-Mar-22,"4,306.26",0.018470983,1.71
2-Mar-22,"4,386.54",-0.005268566,1.87
3-Mar-22,"4,363.49",-0.007965658,1.84
4-Mar-22,"4,328.87",-0.029962523,1.72
7-Mar-22,"4,201.09",-0.007260128,1.75
8-Mar-22,"4,170.70",0.025373672,1.87
9-Mar-22,"4,277.88",-0.004301082,1.95
10-Mar-22,"4,259.52",-0.013046288,2.01
11-Mar-22,"4,204.31",-0.007448628,2
14-Mar-22,"4,173.11",0.021182551,2.14
15-Mar-22,"4,262.45",0.022136999,2.16
16-Mar-22,"4,357.86",0.012272191,2.19
17-Mar-22,"4,411.67",0.01159477,2.19
18-Mar-22,"4,463.12",-0.000434768,2.15
21-Mar-22,"4,461.18",0.011240769,2.32
22-Mar-22,"4,511.61",-0.012348713,2.37
23-Mar-22,"4,456.24",0.01424203,2.32
24-Mar-22,"4,520.16",0.005053402,2.34
25-Mar-22,"4,543.06",0.00711956,2.49
28-Mar-22,"4,575.52",0.012182027,2.48
29-Mar-22,"4,631.60",-0.00631361,2.4
30-Mar-22,"4,602.45",-0.015776327,2.36
31-Mar-22,"4,530.41",0.003404486,2.33
1-Apr-22,"4,545.86",0.008058323,2.38
4-Apr-22,"4,582.64",-0.012631155,2.41
5-Apr-22,"4,525.12",-0.009764386,2.56
6-Apr-22,"4,481.15",0.004244352,2.61
7-Apr-22,"4,500.21",-0.002654507,2.65
8-Apr-22,"4,488.28",-0.017021334,2.71
11-Apr-22,"4,412.53",-0.003423394,2.78
12-Apr-22,"4,397.45",0.011112683,2.73
13-Apr-22,"4,446.59",-0.01221848,2.69
14-Apr-22,"4,392.59",-0.000204912,2.83
18-Apr-22,"4,391.69",0.01593004,2.86
19-Apr-22,"4,462.21",-0.000618719,2.91
20-Apr-22,"4,459.45",-0.014862847,2.84
21-Apr-22,"4,393.66",-0.028131991,2.92
22-Apr-22,"4,271.78",0.005681688,2.91
25-Apr-22,"4,296.12",-0.028550028,2.83
26-Apr-22,"4,175.20",0.002095905,2.77
27-Apr-22,"4,183.96",0.024445646,2.82
28-Apr-22,"4,287.50",-0.036959202,2.86
29-Apr-22,"4,131.93",0.00565927,2.89
2-May-22,"4,155.38",0.004825442,3
3-May-22,"4,175.48",0.029425235,2.96
4-May-22,"4,300.17",-0.036300724,2.92
5-May-22,"4,146.87",-0.005690318,3.07
6-May-22,"4,123.34",-0.032561555,3.12
9-May-22,"3,991.24",0.002454867,3.08
10-May-22,"4,001.05",-0.016600203,2.99
11-May-22,"3,935.18",-0.001296842,2.92
12-May-22,"3,930.08",0.023589315,2.82
13-May-22,"4,023.89",-0.003954238,2.94
16-May-22,"4,008.01",0.019968898,2.88
17-May-22,"4,088.85",-0.041233768,2.97
18-May-22,"3,923.68",-0.005850892,2.89
19-May-22,"3,900.79",0.000146114,2.86
20-May-22,"3,901.36",0.018385023,2.79
23-May-22,"3,973.75",-0.008153946,2.86
24-May-22,"3,941.48",0.009406386,2.76
25-May-22,"3,978.73",0.019688139,2.75
26-May-22,"4,057.84",0.024441095,2.76
27-May-22,"4,158.24",-0.006294055,2.74
31-May-22,"4,132.15",-0.007510924,2.84
1-Jun-22,"4,101.23",0.018263263,2.93
2-Jun-22,"4,176.82",-0.016482457,2.91
3-Jun-22,"4,108.54",0.003132456,2.96
6-Jun-22,"4,121.43",0.009478332,3.04
7-Jun-22,"4,160.68",-0.010852586,2.97
8-Jun-22,"4,115.77",-0.02408647,3.03
9-Jun-22,"4,017.82",-0.029542425,3.04
10-Jun-22,"3,900.86",-0.039539873,3.16
13-Jun-22,"3,749.63",-0.003780844,3.37
14-Jun-22,"3,735.48",0.014487056,3.48
15-Jun-22,"3,789.99",-0.033052215,3.4
16-Jun-22,"3,666.77",0.002198429,3.31
17-Jun-22,"3,674.84",0.024182489,3.24
21-Jun-22,"3,764.79",-0.001302381,3.31
22-Jun-22,"3,759.89",0.009487049,3.16
23-Jun-22,"3,795.73",0.030105537,3.07
24-Jun-22,"3,911.74",-0.00297753,3.13
27-Jun-22,"3,900.11",-0.020348658,3.19
28-Jun-22,"3,821.55",-0.000712007,3.21
29-Jun-22,"3,818.83",-0.008797815,3.09
30-Jun-22,"3,785.38",0.01049846,2.97
1-Jul-22,"3,825.33",0.001582924,2.89
5-Jul-22,"3,831.39",0.003566747,2.81
6-Jul-22,"3,845.08",0.014853713,2.91
7-Jul-22,"3,902.62",-0.000830556,3.01
8-Jul-22,"3,899.38",-0.01159443,3.1
11-Jul-22,"3,854.43",-0.009286899,2.99
12-Jul-22,"3,818.80",-0.004466859,2.96
13-Jul-22,"3,801.78",-0.0030031,2.9
14-Jul-22,"3,790.38",0.019019223,2.96
15-Jul-22,"3,863.16",-0.008398791,2.93
18-Jul-22,"3,830.85",0.027253558,2.96
19-Jul-22,"3,936.69",0.005878504,3.02
20-Jul-22,"3,959.90",0.009813054,3.04
21-Jul-22,"3,998.95",-0.00937627,2.91
22-Jul-22,"3,961.63",0.001314251,2.78
25-Jul-22,"3,966.84",-0.011610333,2.82
26-Jul-22,"3,921.05",0.025820035,2.79
27-Jul-22,"4,023.61",0.012060363,2.73
28-Jul-22,"4,072.43",0.01410775,2.68
29-Jul-22,"4,130.29",-0.002827039,2.64
1-Aug-22,"4,118.63",-0.006684703,2.61
2-Aug-22,"4,091.19",0.015517461,2.74
3-Aug-22,"4,155.17",-0.000777647,2.75
4-Aug-22,"4,151.94",-0.001627069,2.68
5-Aug-22,"4,145.19",-0.001238345,2.84
8-Aug-22,"4,140.06",-0.004257782,2.77
9-Aug-22,"4,122.47",0.021067155,2.8
10-Aug-22,"4,210.24",-0.000705672,2.79
11-Aug-22,"4,207.27",0.017174074,2.89
12-Aug-22,"4,280.15",0.003961629,2.85
15-Aug-22,"4,297.14",0.001873909,2.79
16-Aug-22,"4,305.20",-0.007264079,2.82
17-Aug-22,"4,274.04",0.002266944,2.89
18-Aug-22,"4,283.74",-0.012983869,2.88
19-Aug-22,"4,228.48",-0.021632428,2.99
22-Aug-22,"4,137.99",-0.002240309,3.04
23-Aug-22,"4,128.73",0.002911907,3.05
24-Aug-22,"4,140.77",0.013993219,3.11
25-Aug-22,"4,199.12",-0.034268527,3.03
26-Aug-22,"4,057.66",-0.006688724,3.04
29-Aug-22,"4,030.61",-0.011089368,3.11
30-Aug-22,"3,986.16",-0.00784776,3.11
31-Aug-22,"3,955.00",0.002991728,3.13
1-Sep-22,"3,966.85",-0.01079453,3.27
2-Sep-22,"3,924.26",-0.004103447,3.19
6-Sep-22,"3,908.19",0.018174804,3.34
7-Sep-22,"3,979.87",0.006589013,3.27
8-Sep-22,"4,006.18",0.015155972,3.29
9-Sep-22,"4,067.36",0.01052864,3.32
12-Sep-22,"4,110.41",-0.04419911,3.36
13-Sep-22,"3,932.69",0.003381272,3.42
14-Sep-22,"3,946.01",-0.011382295,3.41
15-Sep-22,"3,901.35",-0.007208045,3.46
16-Sep-22,"3,873.33",0.006833745,3.45
19-Sep-22,"3,899.89",-0.011336125,3.49
20-Sep-22,"3,855.93",-0.017264674,3.57
21-Sep-22,"3,789.93",-0.008463309,3.51
22-Sep-22,"3,757.99",-0.017382826,3.71
23-Sep-22,"3,693.23",-0.010394377,3.7
26-Sep-22,"3,655.04",-0.002122611,3.88
27-Sep-22,"3,647.29",0.019481144,3.96
28-Sep-22,"3,719.04",-0.021352776,3.71
29-Sep-22,"3,640.47",-0.015181392,3.75
30-Sep-22,"3,585.62",0.025554629,3.8
3-Oct-22,"3,678.43",0.030125341,3.65
4-Oct-22,"3,790.93",-0.002020013,3.62
5-Oct-22,"3,783.28",-0.01029792,3.76
6-Oct-22,"3,744.52",-0.028403167,3.83
7-Oct-22,"3,639.66",-0.007520668,3.88
10-Oct-22,"3,612.39",-0.006540573,3.89
11-Oct-22,"3,588.84",-0.003296183,3.94
12-Oct-22,"3,577.03",0.025634291,3.9
13-Oct-22,"3,669.91",-0.023947164,3.95
14-Oct-22,"3,583.07",0.026135557,4.01
17-Oct-22,"3,677.95",0.01136276,4.02
18-Oct-22,"3,719.98",-0.006694437,4
19-Oct-22,"3,695.16",-0.007982719,4.13
20-Oct-22,"3,665.78",0.023447768,4.23
21-Oct-22,"3,752.75",0.011811917,4.21
24-Oct-22,"3,797.34",0.016135765,4.23
25-Oct-22,"3,859.11",-0.007415138,4.11
26-Oct-22,"3,830.60",-0.006101172,4.02
27-Oct-22,"3,807.30",0.024328035,3.94
28-Oct-22,"3,901.06",-0.007482307,4.01
31-Oct-22,"3,871.98",-0.004109694,4.08
1-Nov-22,"3,856.10",-0.025319803,4.05
2-Nov-22,"3,759.69",-0.010642409,4.06
3-Nov-22,"3,719.89",0.013526781,4.12
4-Nov-22,"3,770.55",0.009568062,4.16
7-Nov-22,"3,806.80",0.005582268,4.21
8-Nov-22,"3,828.11",-0.020996775,4.13
9-Nov-22,"3,748.57",0.053952504,4.15
10-Nov-22,"3,956.37",0.009198359,3.83
11-Nov-22,"3,992.93",-0.008975958,3.81
14-Nov-22,"3,957.25",0.008675381,3.87
15-Nov-22,"3,991.73",-0.008286298,3.8
16-Nov-22,"3,958.79",-0.00309411,3.69
17-Nov-22,"3,946.56",0.004747288,3.78
18-Nov-22,"3,965.34",-0.003891213,3.82
21-Nov-22,"3,949.94",0.013488572,3.83
22-Nov-22,"4,003.58",0.005897283,3.76
23-Nov-22,"4,027.26",-0.000283111,3.71
25-Nov-22,"4,026.12",-0.015564653,3.69
28-Nov-22,"3,963.94",-0.001593119,3.7
29-Nov-22,"3,957.63",0.030478588,3.75
30-Nov-22,"4,080.11",-0.000868,3.7
1-Dec-22,"4,076.57",-0.001195346,3.53
2-Dec-22,"4,071.70",-0.018056284,3.51
5-Dec-22,"3,998.84",-0.01450385,3.6
6-Dec-22,"3,941.26",-0.001864085,3.51
7-Dec-22,"3,933.92",0.007493612,3.41
8-Dec-22,"3,963.51",-0.007376687,3.49
9-Dec-22,"3,934.38",0.014178263,3.57
12-Dec-22,"3,990.56",0.007263262,3.61
13-Dec-22,"4,019.65",-0.006071158,3.5
14-Dec-22,"3,995.32",-0.025237461,3.5
15-Dec-22,"3,895.75",-0.011200268,3.45
16-Dec-22,"3,852.36",-0.009048278,3.48
19-Dec-22,"3,817.66",0.001036747,3.58
20-Dec-22,"3,821.62",0.014758594,3.68
21-Dec-22,"3,878.44",-0.01455713,3.68
22-Dec-22,"3,822.39",0.005850906,3.67
23-Dec-22,"3,844.82",-0.004057826,3.75
27-Dec-22,"3,829.25",-0.012093463,3.86
28-Dec-22,"3,783.22",0.017310619,3.89
29-Dec-22,"3,849.28",-0.002543968,3.84
30-Dec-22,"3,839.50",-0.004008544,3.88
3-Jan-23,"3,824.14",0.007510674,3.79
4-Jan-23,"3,852.97",-0.011713902,3.71
5-Jan-23,"3,808.10",0.022583841,3.72
6-Jan-23,"3,895.08",-0.00076793,3.57
9-Jan-23,"3,892.09",0.006954021,3.52
10-Jan-23,"3,919.25",0.012767544,3.62
11-Jan-23,"3,969.61",0.003410132,3.55
12-Jan-23,"3,983.17",0.003988851,3.45
13-Jan-23,"3,999.09",-0.002032526,3.51
17-Jan-23,"3,990.97",-0.015685002,3.54
18-Jan-23,"3,928.86",-0.00766767,3.38
19-Jan-23,"3,898.85",0.018741672,3.4
20-Jan-23,"3,972.61",0.011811328,3.48
23-Jan-23,"4,019.81",-0.00071173,3.53
24-Jan-23,"4,016.95",-0.000181746,3.47
25-Jan-23,"4,016.22",0.010947718,3.46
26-Jan-23,"4,060.43",0.002491703,3.49
27-Jan-23,"4,070.56",-0.01305356,3.52
30-Jan-23,"4,017.77",0.014536285,3.55
31-Jan-23,"4,076.60",0.01039809,3.53
1-Feb-23,"4,119.21",0.014592431,3.4
2-Feb-23,"4,179.76",-0.010408644,3.4
3-Feb-23,"4,136.48",-0.006159417,3.53
6-Feb-23,"4,111.08",0.012790383,3.63
7-Feb-23,"4,164.00",-0.01114254,3.67
8-Feb-23,"4,117.86",-0.008869043,3.65
9-Feb-23,"4,081.50",0.002192865,3.68
10-Feb-23,"4,090.46",0.011383551,3.74
13-Feb-23,"4,137.29",-0.000280416,3.72
14-Feb-23,"4,136.13",0.002769286,3.76
15-Feb-23,"4,147.60",-0.013884644,3.81
16-Feb-23,"4,090.41",-0.002771285,3.84
17-Feb-23,"4,079.09",-0.020244784,3.83
21-Feb-23,"3,997.34",-0.001574786,3.96
22-Feb-23,"3,991.05",0.005315273,3.92
23-Feb-23,"4,012.32",-0.010593457,3.88
24-Feb-23,"3,970.04",0.003068305,3.95
27-Feb-23,"3,982.24",-0.003040598,3.92
28-Feb-23,"3,970.15",-0.004736462,3.92
1-Mar-23,"3,951.39",0.007553542,3.99
2-Mar-23,"3,981.35",0.0160188,4.07
3-Mar-23,"4,045.64",0.000686924,3.96
6-Mar-23,"4,048.42",-0.015445639,3.98
7-Mar-23,"3,986.37",0.001413821,3.98
8-Mar-23,"3,992.01",-0.018631873,3.98
9-Mar-23,"3,918.32",-0.014583975,3.93
10-Mar-23,"3,861.59",-0.001510882,3.7
13-Mar-23,"3,855.76",0.016342381,3.52
14-Mar-23,"3,919.29",-0.007005336,3.64
15-Mar-23,"3,891.93",0.017409551,3.49
16-Mar-23,"3,960.28",-0.011080586,3.59
17-Mar-23,"3,916.64",0.008878825,3.4
20-Mar-23,"3,951.57",0.012898636,3.48
21-Mar-23,"4,002.87",-0.016600212,3.61
22-Mar-23,"3,936.97",0.002980084,3.5
23-Mar-23,"3,948.72",0.005623958,3.41
24-Mar-23,"3,970.99",0.00164559,3.38
27-Mar-23,"3,977.53",-0.001575081,3.53
28-Mar-23,"3,971.27",0.014136861,3.56
29-Mar-23,"4,027.81",0.005698994,3.57
30-Mar-23,"4,050.83",0.014333333,3.55
31-Mar-23,"4,109.31",0.003692094,3.49
3-Apr-23,"4,124.51",-0.00581392,3.43
4-Apr-23,"4,100.60",-0.002495429,3.34
5-Apr-23,"4,090.38",0.00357274,3.29
6-Apr-23,"4,105.02",0.000995845,3.29
10-Apr-23,"4,109.11",-4.13723E-05,3.42
11-Apr-23,"4,108.94",-0.004143459,3.43
12-Apr-23,"4,091.95",0.013175447,3.42
13-Apr-23,"4,146.22",-0.002071499,3.45
14-Apr-23,"4,137.64",0.003300779,3.52
17-Apr-23,"4,151.32",0.000854784,3.59
18-Apr-23,"4,154.87",-8.4242E-05,3.57
19-Apr-23,"4,154.52",-0.00597034,3.6
20-Apr-23,"4,129.79",0.000902786,3.55
21-Apr-23,"4,133.52",0.000851212,3.57
24-Apr-23,"4,137.04",-0.015937146,3.52
25-Apr-23,"4,071.63",-0.00384861,3.4
26-Apr-23,"4,055.99",0.019377167,3.43
27-Apr-23,"4,135.35",0.00821936,3.53
28-Apr-23,"4,169.48",-0.000386214,3.45
1-May-23,"4,167.87",-0.011653898,3.57
2-May-23,"4,119.58",-0.007022889,3.44
3-May-23,"4,090.75",-0.007244906,3.4
4-May-23,"4,061.22",0.018306159,3.35
5-May-23,"4,136.25",0.000451998,3.45
8-May-23,"4,138.12",-0.004589892,3.52
9-May-23,"4,119.17",0.00447389,3.52
10-May-23,"4,137.64",-0.00169806,3.44
11-May-23,"4,130.62",-0.001584552,3.4
12-May-23,"4,124.08",0.002953869,3.46
15-May-23,"4,136.28",-0.006398136,3.51
16-May-23,"4,109.90",0.01182066,3.55
17-May-23,"4,158.77",0.009400774,3.58
18-May-23,"4,198.05",-0.001446956,3.65
19-May-23,"4,191.98",0.000155046,3.69
22-May-23,"4,192.63",-0.011285516,3.72
23-May-23,"4,145.58",-0.007345551,3.7
24-May-23,"4,115.24",0.008719565,3.72
25-May-23,"4,151.28",0.012964583,3.81
26-May-23,"4,205.45",1.66449E-05,3.81
30-May-23,"4,205.52",-0.006127372,3.7
31-May-23,"4,179.83",0.009806229,3.64
1-Jun-23,"4,221.02",#NUM!,3.61
